1000	北京市
1100	天津市
1369	安国市
1467	霸州市
1325	柏乡县
1340	保定市
1363	安新县
1371	博野县
1356	定兴县
1368	阜平县
1362	高阳县
1341	满城县
1342	清苑县
1367	曲阳县
1365	容城县
1357	顺平县
1358	唐县
1359	望都县
1364	保定市雄县
1354	徐水县
1353	易县
1361	涞水县
1355	涞源县
1372	蠡县
1430	沧州市
1441	泊头市
1431	沧县
1447	东光县
1453	海兴县
1452	孟村县
1448	南皮县
1432	青县
1444	肃宁县
1446	吴桥县
1445	献县
1449	盐山县
1410	承德市
1411	承德县
1425	丰宁满族自治县
1421	宽城满族自治县
1426	隆化县
1424	滦平县
1423	平泉县
1427	围场满族蒙古族自治县
1422	兴隆县
1402	赤城县
1351	定州市
1366	高碑店市
1393	沽源县
1489	故城县
1333	广宗县
1270	邯郸市
1288	成安县
1291	磁县
1281	大名县
1286	肥乡县
1294	馆陶县
1287	广平县
1271	邯郸县
1285	鸡泽县
1289	临漳县
1284	邱县
1283	曲周县
1292	涉县
1282	魏县
1293	永年县
1443	河间市
1480	衡水市
1488	安平县
1492	阜城县
1491	景县
1487	饶阳县
1484	武邑县
1483	枣强县
1397	怀安县
1399	怀来县
1451	黄骅市
1482	冀州市
1331	巨鹿县
1392	康保县
1460	廊坊市
1468	大厂县
1465	大城县
1462	固安县
1464	香河县
1463	永清县
1323	临城县
1337	临西县
1326	隆尧县
1321	南宫市
1328	南和县
1324	内邱县
1329	宁晋县
1334	平乡县
1246	迁安市
1260	秦皇岛市
1262	昌黎县
1263	抚宁县
1264	卢龙县
1261	青龙县
1336	清河县
1442	任丘市
1327	任县
1461	三河市
1322	沙河市
1394	尚义县
1485	深州市
1210	石家庄
1240	唐山市
1245	乐亭县
1244	滦南县
1243	滦县
1247	迁西县
1251	唐海县
1249	玉田县
1398	万全县
1335	威县
1395	蔚县
1466	文安县
1295	武安市
1486	武强县
1332	新河县
1310	邢台市
1311	邢台县
1396	阳原县
1391	张北县
1380	张家口市
1403	崇礼县
1381	宣化县
1401	涿鹿县
1248	遵化市
1352	涿州市
1779	安泽县
1724	保德县
1640	长治市
1661	长治县
1668	长子县
1667	壶关县
1666	黎城县
1662	潞城市
1665	平顺县
1671	沁县
1672	沁源县
1664	屯留县
1669	武乡县
1663	襄垣县
1785	大宁县
1620	大同市
1639	大同县
1633	广灵县
1635	浑源县
1634	灵丘县
1631	阳高县
1637	左云县
1715	代县
1712	定襄县
1716	繁峙县
1788	汾西县
1781	浮山县
1683	高平市
1778	古县
1818	河津市
1723	河曲县
1776	洪洞县
1772	侯马市
1777	霍州市
1782	吉县
1761	介休市
1680	晋城市
1684	陵川县
1681	沁水县
1682	阳城县
1750	晋中市
1754	和顺县
1762	灵石县
1759	平遥县
1758	祁县
1756	寿阳县
1757	太谷县
1755	昔阳县
1752	榆社县
1753	左权县
1718	静乐县
1770	临汾市
1814	临猗县
1730	吕梁市
1741	方山县
1731	汾阳市
1733	交城县
1744	交口县
1736	临县
1737	柳林县
1738	石楼县
1732	文水县
1735	兴县
1743	中阳县
1739	岚县
1717	宁武县
1725	偏关县
1823	平陆县
1784	蒲县
1773	曲沃县
1719	神池县
1690	朔州市
1641	怀仁县
1691	山阴县
1636	应县
1638	右玉县
1610	太原市
1632	天镇县
1815	万荣县
1819	闻喜县
1713	五台县
1721	五寨县
1821	夏县
1775	襄汾县
1783	乡宁县
1734	孝义市
1816	新绛县
1710	忻州市
1630	阳泉市
1651	平定县
1652	盂县
1774	翼城县
1786	永和县
